"0","a <- split(data, data$date)"
"0",""
"0",""
"0","dates_steps <- data.frame()"
"0",""
"0","for(i in 1:length(dates)){"
"0","        stepsum <- sum(a[[i]][1])"
"0","        dates_steps <- rbind(dates_steps, stepsum)"
"0","}"
"0",""
"0","names(dates_steps)[1] <- ""steps"""
"0","dates_steps <- cbind(dates, dates_steps)"
"0","dates_steps$dates <- as.POSIXct(dates_steps$dates)"
"0",""
"0","dates_steps$steps[is.na(dates_steps$steps)] <- 0"
"0",""
"0","ggplot(data = dates_steps, aes(dates, steps)) + "
"0","        labs(title = ""Total number of steps taken each day"") +"
"0","        geom_col(fill = ""pink"", alpha = 3/4) + theme_bw() +"
"0","        theme(plot.title = element_text(hjust = 0.5))"
